year,state,category,value
2022,Connecticut,Current-dollar gross domestic product,"321,686"
2023,Connecticut,Current-dollar gross domestic product,"345,912"
2024q1,Connecticut,Current-dollar gross domestic product,"358,594"
2024q2,Connecticut,Current-dollar gross domestic product,"363,417"
2024q3p,Connecticut,Current-dollar gross domestic product,"368,321"
2022,Connecticut,Real gross domestic product,"278,976"
2023,Connecticut,Real gross domestic product,"286,628"
2024q1,Connecticut,Real gross domestic product,"291,103"
2024q2,Connecticut,Real gross domestic product,"293,087"
2024q3p,Connecticut,Real gross domestic product,"295,295"
2022,Maine,Current-dollar gross domestic product,"86,493"
2023,Maine,Current-dollar gross domestic product,"93,270"
2024q1,Maine,Current-dollar gross domestic product,"96,860"
2024q2,Maine,Current-dollar gross domestic product,"97,872"
2024q3p,Maine,Current-dollar gross domestic product,"99,238"
2022,Maine,Real gross domestic product,"73,036"
2023,Maine,Real gross domestic product,"75,195"
2024q1,Maine,Real gross domestic product,"76,786"
2024q2,Maine,Real gross domestic product,"77,102"
2024q3p,Maine,Real gross domestic product,"77,795"
2022,Massachusetts,Current-dollar gross domestic product,"695,612"
2023,Massachusetts,Current-dollar gross domestic product,"736,296"
2024q1,Massachusetts,Current-dollar gross domestic product,"767,359"
2024q2,Massachusetts,Current-dollar gross domestic product,"776,147"
2024q3p,Massachusetts,Current-dollar gross domestic product,"785,141"
2022,Massachusetts,Real gross domestic product,"608,053"
2023,Massachusetts,Real gross domestic product,"615,505"
2024q1,Massachusetts,Real gross domestic product,"628,867"
2024q2,Massachusetts,Real gross domestic product,"631,770"
2024q3p,Massachusetts,Real gross domestic product,"635,409"
2022,New Hampshire,Current-dollar gross domestic product,"106,488"
2023,New Hampshire,Current-dollar gross domestic product,"114,101"
2024q1,New Hampshire,Current-dollar gross domestic product,"118,760"
2024q2,New Hampshire,Current-dollar gross domestic product,"120,163"
2024q3p,New Hampshire,Current-dollar gross domestic product,"122,086"
2022,New Hampshire,Real gross domestic product,"91,416"
2023,New Hampshire,Real gross domestic product,"93,467"
2024q1,New Hampshire,Real gross domestic product,"95,430"
2024q2,New Hampshire,Real gross domestic product,"95,926"
2024q3p,New Hampshire,Real gross domestic product,"96,991"
2022,Rhode Island,Current-dollar gross domestic product,"72,869"
2023,Rhode Island,Current-dollar gross domestic product,"77,574"
2024q1,Rhode Island,Current-dollar gross domestic product,"80,839"
2024q2,Rhode Island,Current-dollar gross domestic product,"81,911"
2024q3p,Rhode Island,Current-dollar gross domestic product,"83,128"
2022,Rhode Island,Real gross domestic product,"62,279"
2023,Rhode Island,Real gross domestic product,"63,277"
2024q1,Rhode Island,Real gross domestic product,"64,616"
2024q2,Rhode Island,Real gross domestic product,"65,011"
2024q3p,Rhode Island,Real gross domestic product,"65,595"
2022,Vermont,Current-dollar gross domestic product,"41,012"
2023,Vermont,Current-dollar gross domestic product,"43,534"
2024q1,Vermont,Current-dollar gross domestic product,"44,771"
2024q2,Vermont,Current-dollar gross domestic product,"45,432"
2024q3p,Vermont,Current-dollar gross domestic product,"46,119"
2022,Vermont,Real gross domestic product,"34,753"
2023,Vermont,Real gross domestic product,"35,237"
2024q1,Vermont,Real gross domestic product,"35,622"
2024q2,Vermont,Real gross domestic product,"35,917"
2024q3p,Vermont,Real gross domestic product,"36,286"
2022,Delaware,Current-dollar gross domestic product,"92,558"
2023,Delaware,Current-dollar gross domestic product,"98,069"
2024q1,Delaware,Current-dollar gross domestic product,"100,918"
2024q2,Delaware,Current-dollar gross domestic product,"102,401"
2024q3p,Delaware,Current-dollar gross domestic product,"103,996"
2022,Delaware,Real gross domestic product,"77,149"
2023,Delaware,Real gross domestic product,"78,014"
2024q1,Delaware,Real gross domestic product,"78,722"
2024q2,Delaware,Real gross domestic product,"79,347"
2024q3p,Delaware,Real gross domestic product,"79,950"
2022,Maryland,Current-dollar gross domestic product,"484,908"
2023,Maryland,Current-dollar gross domestic product,"515,607"
2024q1,Maryland,Current-dollar gross domestic product,"532,514"
2024q2,Maryland,Current-dollar gross domestic product,"539,232"
2024q3p,Maryland,Current-dollar gross domestic product,"546,362"
2022,Maryland,Real gross domestic product,"416,406"
2023,Maryland,Real gross domestic product,"422,866"
2024q1,Maryland,Real gross domestic product,"428,162"
2024q2,Maryland,Real gross domestic product,"430,593"
2024q3p,Maryland,Real gross domestic product,"433,776"
2022,New Jersey,Current-dollar gross domestic product,"758,289"
2023,New Jersey,Current-dollar gross domestic product,"806,665"
2024q1,New Jersey,Current-dollar gross domestic product,"831,387"
2024q2,New Jersey,Current-dollar gross domestic product,"841,417"
2024q3p,New Jersey,Current-dollar gross domestic product,"851,863"
2022,New Jersey,Real gross domestic product,"650,236"
2023,New Jersey,Real gross domestic product,"663,889"
2024q1,New Jersey,Real gross domestic product,"672,565"
2024q2,New Jersey,Real gross domestic product,"676,538"
2024q3p,New Jersey,Real gross domestic product,"681,572"
2022,New York,Current-dollar gross domestic product,"2,052,759"
