Table 1. Gross Domestic Product by State and Region: Level and Percent Change From Preceding Period,,,,,,,,,,,,,,,,,,,,,
,Current-dollar gross domestic product,,,,,,,,Real gross domestic product,,,,,,,,,,,,
,Millions of dollars,,,,,"Percent change from
preceding period1",,,Millions of chained (2017) dollars,,,,,"Percent change from
preceding period1",,,,,,,
,2022,2023,Seasonally adjusted at annual rates,,,,,,2022,2023,Seasonally adjusted at annual rates,,,,,,,,,,
,,,2024,,,2023,2024,,,,2024,,,2023,2023,2024,,2024,,,
,,,Q1,Q2,Q3p,,Q2,Q3p,,,Q1,Q2,Q3p,,Rank,Q2,Q3p,Rank Q3,,,
United States,"26,006,893","27,720,709","28,624,069","29,016,714","29,374,914",6.6,5.6,5.0,"22,034,828","22,671,096","23,053,545","23,223,906","23,400,294",2.9,--,3.0,3.1,--,,,
New England ,"1,324,161","1,410,687","1,467,183","1,484,942","1,504,032",6.5,4.9,5.2,"1,148,442","1,169,288","1,192,393","1,198,786","1,207,363",1.8,--,2.2,2.9,--,,,
Connecticut,"321,686","345,912","358,594","363,417","368,321",7.5,5.5,5.5,"278,976","286,628","291,103","293,087","295,295",2.7,24,2.8,3.0,26,,,
Maine ,"86,493","93,270","96,860","97,872","99,238",7.8,4.2,5.7,"73,036","75,195","76,786","77,102","77,795",3.0,21,1.7,3.6,17,,,
Massachusetts ,"695,612","736,296","767,359","776,147","785,141",5.8,4.7,4.7,"608,053","615,505","628,867","631,770","635,409",1.2,47,1.9,2.3,37,,,
New Hampshire ,"106,488","114,101","118,760","120,163","122,086",7.1,4.8,6.6,"91,416","93,467","95,430","95,926","96,991",2.2,31,2.1,4.5,6,,,
Rhode Island ,"72,869","77,574","80,839","81,911","83,128",6.5,5.4,6.1,"62,279","63,277","64,616","65,011","65,595",1.6,41,2.5,3.6,18,,,
Vermont ,"41,012","43,534","44,771","45,432","46,119",6.1,6.0,6.2,"34,753","35,237","35,622","35,917","36,286",1.4,45,3.4,4.2,10,,,
Mideast ,"4,474,023","4,745,213","4,895,879","4,969,586","5,032,810",6.1,6.2,5.2,"3,833,059","3,901,561","3,949,163","3,980,260","4,006,365",1.8,--,3.2,2.6,--,,,
Delaware ,"92,558","98,069","100,918","102,401","103,996",6.0,6.0,6.4,"77,149","78,014","78,722","79,347","79,950",1.1,48,3.2,3.1,25,,,
District of Columbia ,"165,768","176,502","182,190","184,916","187,351",6.5,6.1,5.4,"144,555","146,024","146,806","147,570","148,317",1.0,--,2.1,2.0,--,,,
Maryland ,"484,908","515,607","532,514","539,232","546,362",6.3,5.1,5.4,"416,406","422,866","428,162","430,593","433,776",1.6,42,2.3,3.0,29,,,
New Jersey,"758,289","806,665","831,387","841,417","851,863",6.4,4.9,5.1,"650,236","663,889","672,565","676,538","681,572",2.1,33,2.4,3.0,28,,,
New York,"2,052,759","2,172,010","2,245,849","2,284,364","2,310,968",5.8,7.0,4.7,"1,765,102","1,791,211","1,814,254","1,831,169","1,839,391",1.5,43,3.8,1.8,43,,,
Pennsylvania ,"919,741","976,361","1,003,022","1,017,257","1,032,270",6.2,5.8,6.0,"779,361","799,229","808,315","814,704","823,019",2.5,28,3.2,4.1,11,,,
Great Lakes ,"3,374,137","3,584,949","3,681,400","3,730,476","3,773,859",6.2,5.4,4.7,"2,854,331","2,898,355","2,929,698","2,954,134","2,974,817",1.5,--,3.4,2.8,--,,,
Illinois ,"1,040,353","1,098,346","1,118,331","1,132,143","1,143,081",5.6,5.0,3.9,"876,536","885,651","887,516","893,704","898,035",1.0,49,2.8,2.0,41,,,
Indiana,"473,493","499,503","518,820","523,832","530,661",5.5,3.9,5.3,"399,281","404,290","414,792","417,660","421,672",1.3,46,2.8,3.9,14,,,
Michigan ,"627,009","673,818","692,313","703,277","711,481",7.5,6.5,4.7,"543,721","554,256","558,922","564,682","568,779",1.9,37,4.2,2.9,31,,,
Ohio ,"832,661","884,834","910,255","922,776","933,044",6.3,5.6,4.5,"695,258","709,817","719,377","725,370","729,842",2.1,34,3.4,2.5,36,,,
Wisconsin ,"400,621","428,447","441,681","448,446","455,591",6.9,6.3,6.5,"339,748","344,571","349,301","352,941","356,725",1.4,44,4.2,4.4,8,,,
Plains ,"1,620,952","1,726,903","1,749,553","1,771,777","1,787,845",6.5,5.2,3.7,"1,354,129","1,388,151","1,390,226","1,400,468","1,405,370",2.5,--,3.0,1.4,--,,,
Iowa ,"242,753","254,032","253,922","255,962","257,575",4.6,3.3,2.5,"201,580","202,051","200,271","201,089","201,098",0.2,50,1.6,0.0,46,,,
Kansas,"212,612","228,232","229,855","234,119","236,123",7.3,7.6,3.5,"177,470","183,796","183,328","185,853","186,478",3.6,16,5.6,1.4,45,,,
Minnesota ,"454,993","483,162","493,022","497,631","502,946",6.2,3.8,4.3,"384,728","390,908","392,642","393,936","395,902",1.6,40,1.3,2.0,40,,,
Missouri ,"400,265","430,114","441,374","448,165","454,580",7.5,6.3,5.8,"339,652","348,487","351,821","355,230","358,527",2.6,25,3.9,3.8,16,,,
Nebraska,"167,480","181,285","182,083","185,238","185,967",8.2,7.1,1.6,"139,441","145,020","144,587","146,449","145,943",4.0,12,5.3,-1.4,49,,,
